kt 0.5333333333 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07199 0.76567 0.05285 0.02030 -0.00000 0.00000 -0.05050 0.01189 0.00757 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.02826 0.58749 0.04295 -0.05112 0.00000 -0.00000 0.11841 0.06478 0.04942 -6.26620 -0.26423 -0.37834 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.09439 -0.49370 0.51986 0.17376 0.97263 -0.16037 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.5666666667 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07291 0.76561 0.05241 0.01840 0.00000 0.00000 -0.04959 0.01198 0.00764 0.00000 0.00000 0.00000 -0.05200 0.31203 -6.27522 -0.02956 0.58739 0.04328 -0.04842 -0.00000 0.00000 0.11703 0.06489 0.04943 -6.26618 -0.26427 -0.37861 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.13401 -0.50828 0.46448 0.20850 0.85870 -0.17545 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.6 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07384 0.76554 0.05196 0.01647 -0.00000 -0.00000 -0.04867 0.01208 0.00771 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.03083 0.58729 0.04360 -0.04577 -0.00000 0.00000 0.11567 0.06500 0.04945 -6.26617 -0.26423 -0.37882 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.17288 -0.51917 0.40719 0.24796 0.74042 -0.18805 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.6333333333 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07478 0.76547 0.05151 0.01453 0.00000 0.00000 -0.04774 0.01217 0.00778 0.00000 0.00000 0.00000 -0.02654 0.15921 -6.28111 -0.03209 0.58719 0.04392 -0.04316 0.00000 -0.00000 0.11434 0.06511 0.04946 -6.26617 -0.26408 -0.37895 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.20036 -0.53756 0.35821 0.29115 0.61960 -0.19689 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.6666666667 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07573 0.76541 0.05105 0.01257 0.00000 0.00000 -0.04680 0.01227 0.00785 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.03332 0.58709 0.04424 -0.04058 0.00000 0.00000 0.11302 0.06521 0.04947 -6.26619 -0.26377 -0.37898 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.22639 -0.55538 0.30858 0.33683 0.49803 -0.20107 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 -0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.7 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07669 0.76534 0.05060 0.01059 0.00000 0.00000 -0.04585 0.01237 0.00792 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.03454 0.58699 0.04455 -0.03805 0.00000 0.00000 0.11172 0.06532 0.04949 -6.26622 -0.26324 -0.37886 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.25114 -0.57338 0.25784 0.38362 0.37753 -0.20006 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.7333333333 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07762 0.76527 0.05015 0.00868 0.00000 -0.00000 -0.04492 0.01246 0.00799 0.00001 0.00000 0.00000 -0.04095 0.24572 -6.27825 -0.03574 0.58688 0.04485 -0.03556 0.00000 0.00000 0.11045 0.06543 0.04950 -6.26628 -0.26240 -0.37852 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.27474 -0.59226 0.20547 0.42998 0.25984 -0.19375 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 -0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.7666666667 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07861 0.76521 0.04968 0.00663 -0.00000 -0.00000 -0.04394 0.01256 0.00806 0.00001 0.00000 0.00000 0.00000 0.00000 0.00000 -0.03692 0.58678 0.04514 -0.03310 0.00000 -0.00000 0.10919 0.06554 0.04952 -6.26637 -0.26109 -0.37787 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.29721 -0.61273 0.15090 0.47429 0.14667 -0.18244 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 0.00000 0.14997 0.02082 0.00000 0.14997
kt 0.8 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07961 0.76514 0.04921 0.00457 0.00000 0.00000 -0.04296 0.01265 0.00813 0.00000 0.00000 0.00000 -0.01745 0.10470 -6.28229 -0.03808 0.58668 0.04543 -0.03067 0.00000 0.00000 0.10794 0.06564 0.04954 -6.26652 -0.25910 -0.37674 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.31851 -0.63548 0.09353 0.51494 0.03963 -0.16680 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.8333333333 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07961 0.76514 0.04921 0.00457 0.00000 0.00000 -0.04296 0.01265 0.00813 0.00000 0.00000 0.00000 -0.01745 0.10470 -6.28229 -0.03808 0.58668 0.04543 -0.03067 0.00000 0.00000 0.10794 0.06564 0.04954 -6.26652 -0.25910 -0.37674 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.31851 -0.63548 0.09353 0.51494 0.03963 -0.16680 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.8666666667 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07961 0.76514 0.04921 0.00457 0.00000 0.00000 -0.04296 0.01265 0.00813 0.00000 0.00000 0.00000 -0.01745 0.10470 -6.28229 -0.03808 0.58668 0.04543 -0.03067 0.00000 0.00000 0.10794 0.06564 0.04954 -6.26652 -0.25910 -0.37674 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.31851 -0.63548 0.09353 0.51494 0.03963 -0.16680 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.9 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07961 0.76514 0.04921 0.00457 0.00000 0.00000 -0.04296 0.01265 0.00813 0.00000 0.00000 0.00000 -0.01745 0.10470 -6.28229 -0.03808 0.58668 0.04543 -0.03067 0.00000 0.00000 0.10794 0.06564 0.04954 -6.26652 -0.25910 -0.37674 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.31851 -0.63548 0.09353 0.51494 0.03963 -0.16680 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.9333333333 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07961 0.76514 0.04921 0.00457 0.00000 0.00000 -0.04296 0.01265 0.00813 0.00000 0.00000 0.00000 -0.01745 0.10470 -6.28229 -0.03808 0.58668 0.04543 -0.03067 0.00000 0.00000 0.10794 0.06564 0.04954 -6.26652 -0.25910 -0.37674 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.31851 -0.63548 0.09353 0.51494 0.03963 -0.16680 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 0.9666666667 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07961 0.76514 0.04921 0.00457 0.00000 0.00000 -0.04296 0.01265 0.00813 0.00000 0.00000 0.00000 -0.01745 0.10470 -6.28229 -0.03808 0.58668 0.04543 -0.03067 0.00000 0.00000 0.10794 0.06564 0.04954 -6.26652 -0.25910 -0.37674 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.31851 -0.63548 0.09353 0.51494 0.03963 -0.16680 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
kt 1 fr 2.74164 -0.09833 -2.06020 -0.04816 -0.70873 -0.07029 0.07961 0.76514 0.04921 0.00457 0.00000 0.00000 -0.04296 0.01265 0.00813 0.00000 0.00000 0.00000 -0.01745 0.10470 -6.28229 -0.03808 0.58668 0.04543 -0.03067 0.00000 0.00000 0.10794 0.06564 0.04954 -6.26652 -0.25910 -0.37674 0.00000 0.00000 0.00000 0.07696 -0.50238 0.02749 0.03408 -0.01942 -0.00033 0.05923 0.04326 -0.05465 -0.20514 -0.23573 -0.00234 -0.00766 -0.90338 0.04608 0.00000 0.00000 0.00000 0.13815 0.05212 -1.46031 -0.00745 -0.06399 0.00242 0.00000 0.00000 0.00000 0.00421 0.02214 -0.02967 -0.02870 0.31938 0.21984 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 -0.71322 0.31180 6.05953 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.02030 -0.00887 -0.17245 0.00000 0.00000 0.00000 -1.31851 -0.63548 0.09353 0.51494 0.03963 -0.16680 0.00000 0.00000 0.00000 0.68159 0.05467 0.14224 0.02430 -0.27125 -0.30256 0.00000 0.00000 0.00000 0.00000 0.00000 0.00000 0.02604 -0.05214 0.15977 0.02476 0.00000 0.14937 0.02476 0.00000 0.14937 0.01337 0.00000 0.15082 0.01337 -0.00000 0.15082 0.01337 0.00000 0.15082 0.01305 0.07386 0.14686 0.01563 -0.00000 0.15060 0.01563 -0.00000 0.15060 0.02059 0.00656 0.14963 0.02082 -0.00000 0.14997 0.02082 -0.00000 0.14997
